$0000 | cp                  | definitions.asm:98
$0000 | ram_start           | definitions.asm:64
$0000 | user0               | definitions.asm:78
$0000 | zpage               | definitions.asm:66
$0001 | co                  | definitions.asm:143
$0002 | an                  | definitions.asm:144
$0002 | dp                  | definitions.asm:99
$0003 | asccc               | definitions.asm:127
$0004 | im                  | definitions.asm:145
$0004 | workword            | definitions.asm:100
$0006 | insrc               | definitions.asm:101
$0007 | ascbell             | definitions.asm:128
$0008 | ascbs               | definitions.asm:129
$0008 | cib                 | definitions.asm:102
$0008 | nn                  | definitions.asm:146
$000A | asclf               | definitions.asm:130
$000A | ciblen              | definitions.asm:103
$000C | toin                | definitions.asm:104
$000D | asccr               | definitions.asm:131
$000E | asccn               | definitions.asm:132
$000E | output              | definitions.asm:105
$0010 | asccp               | definitions.asm:133
$0010 | input               | definitions.asm:106
$0012 | havekey             | definitions.asm:107
$0014 | state               | definitions.asm:108
$0016 | base                | definitions.asm:109
$0018 | nc_limit            | definitions.asm:110
$001A | tmpbranch           | definitions.asm:111
$001B | ascesc              | definitions.asm:134
$001C | tmp1                | definitions.asm:112
$001E | tmp2                | definitions.asm:113
$0020 | ascsp               | definitions.asm:135
$0020 | tmp3                | definitions.asm:114
$0022 | tmpdsp              | definitions.asm:115
$0024 | tmptos              | definitions.asm:116
$0026 | tohold              | definitions.asm:117
$0028 | scratch             | definitions.asm:118
$0078 | dsp0                | definitions.asm:79
$007F | ascdel              | definitions.asm:136
$0080 | bsize               | definitions.asm:81
$00FF | padoffset           | definitions.asm:86
$00FF | rsp0                | definitions.asm:80
$0100 | stack0              | definitions.asm:67
$0200 | buffer0             | definitions.asm:82
$0280 | buffer1             | definitions.asm:83
$0300 | cp0                 | definitions.asm:84
$7FFF | cp_end              | definitions.asm:85
$7FFF | ram_end             | definitions.asm:65
$8000 | code0               | taliforth.asm:15
$8000 | forth               | taliforth.asm:20
$8000 | xt_cold             | native_words.asm:23
$804E | xt_abort            | native_words.asm:152
$8050 | xt_quit             | native_words.asm:157
$8051 | xt_abort_quote      | native_words.asm:171
$8051 | z_abort             | native_words.asm:163
$8051 | z_cold              | native_words.asm:162
$8051 | z_quit              | native_words.asm:164
$8052 | z_abort_quote       | native_words.asm:172
$8053 | xt_abs              | native_words.asm:178
$8054 | z_abs               | native_words.asm:179
$8055 | xt_accept           | native_words.asm:185
$8056 | z_accept            | native_words.asm:186
$8057 | xt_again            | native_words.asm:192
$8058 | z_again             | native_words.asm:193
$8059 | xt_align            | native_words.asm:199
$805A | z_align             | native_words.asm:200
$805B | xt_aligned          | native_words.asm:206
$805C | z_aligned           | native_words.asm:207
$805D | xt_allot            | native_words.asm:213
$805E | z_allot             | native_words.asm:214
$805F | xt_and              | native_words.asm:220
$8060 | z_and               | native_words.asm:221
$8061 | xt_at_xy            | native_words.asm:227
$8062 | z_at_xy             | native_words.asm:228
$8063 | xt_backslash        | native_words.asm:234
$8064 | z_backslash         | native_words.asm:235
$8065 | xt_base             | native_words.asm:241
$8066 | z_base              | native_words.asm:242
$8067 | xt_begin            | native_words.asm:248
$8068 | z_begin             | native_words.asm:249
$8069 | xt_bell             | native_words.asm:255
$806A | z_bell              | native_words.asm:256
$806B | xt_bl               | native_words.asm:262
$806C | z_bl                | native_words.asm:263
$806D | xt_bounds           | native_words.asm:269
$806E | z_bounds            | native_words.asm:270
$806F | xt_bracket_char     | native_words.asm:276
$8070 | z_bracket_char      | native_words.asm:278
$8071 | xt_bracket_tick     | native_words.asm:284
$8072 | z_bracket_tick      | native_words.asm:286
$8073 | xt_branch           | native_words.asm:292
$8074 | z_branch            | native_words.asm:293
$8075 | xt_bye              | native_words.asm:299
$8076 | z_bye               | native_words.asm:300
$8077 | xt_c_comma          | native_words.asm:306
$8078 | z_c_comma           | native_words.asm:307
$8079 | xt_c_fetch          | native_words.asm:313
$807A | z_c_fetch           | native_words.asm:314
$807B | xt_c_store          | native_words.asm:320
$807C | z_c_store           | native_words.asm:321
$807D | xt_cell_plus        | native_words.asm:327
$807E | z_cell_plus         | native_words.asm:328
$807F | xt_cells            | native_words.asm:334
$8080 | z_cells             | native_words.asm:335
$8081 | xt_char             | native_words.asm:341
$8082 | z_char              | native_words.asm:342
$8083 | xt_char_plus        | native_words.asm:348
$8084 | z_char_plus         | native_words.asm:349
$8085 | xt_chars            | native_words.asm:355
$8086 | z_chars             | native_words.asm:356
$8087 | xt_cmove            | native_words.asm:362
$8088 | z_cmove             | native_words.asm:363
$8089 | xt_cmove_up         | native_words.asm:369
$808A | z_cmove_up          | native_words.asm:370
$808B | xt_colon            | native_words.asm:376
$808C | z_colon             | native_words.asm:377
$808D | xt_comma            | native_words.asm:383
$808E | z_comma             | native_words.asm:384
$808F | xt_compile_comma    | native_words.asm:390
$8090 | z_compile_comma     | native_words.asm:392
$8091 | xt_compile_only     | native_words.asm:399
$8092 | z_compile_only      | native_words.asm:401
$8093 | xt_constant         | native_words.asm:407
$8094 | z_constant          | native_words.asm:408
$8095 | xt_count            | native_words.asm:414
$8096 | z_count             | native_words.asm:415
$8097 | xt_cr               | native_words.asm:421
$8098 | z_cr                | native_words.asm:422
$8099 | xt_create           | native_words.asm:428
$809A | z_create            | native_words.asm:429
$809B | xt_d_dot            | native_words.asm:435
$809C | z_d_dot             | native_words.asm:436
$809D | xt_d_minus          | native_words.asm:442
$809E | z_d_minus           | native_words.asm:443
$809F | xt_d_plus           | native_words.asm:449
$80A0 | z_d_plus            | native_words.asm:450
$80A1 | xt_d_r              | native_words.asm:456
$80A2 | z_d_r               | native_words.asm:457
$80A3 | xt_d_to_s           | native_words.asm:463
$80A4 | z_d_to_s            | native_words.asm:464
$80A5 | xt_dabs             | native_words.asm:470
$80A6 | z_dabs              | native_words.asm:471
$80A7 | xt_decimal          | native_words.asm:477
$80A8 | z_decimal           | native_words.asm:478
$80A9 | xt_defer            | native_words.asm:484
$80AA | z_defer             | native_words.asm:485
$80AB | xt_depth            | native_words.asm:491
$80AC | z_depth             | native_words.asm:492
$80AD | xt_digit_question   | native_words.asm:498
$80AE | z_digit_question    | native_words.asm:500
$80AF | xt_dnegate          | native_words.asm:507
$80B0 | z_dnegate           | native_words.asm:508
$80B1 | xt_do               | native_words.asm:514
$80B2 | z_do                | native_words.asm:515
$80B3 | xt_does             | native_words.asm:521
$80B4 | z_does              | native_words.asm:522
$80B5 | xt_dot              | native_words.asm:528
$80B6 | z_dot               | native_words.asm:529
$80B7 | xt_dot_byte         | native_words.asm:535
$80B8 | z_dot_byte          | native_words.asm:536
$80B9 | xt_dot_paren        | native_words.asm:542
$80BA | z_dot_paren         | native_words.asm:543
$80BB | xt_dot_quote        | native_words.asm:549
$80BC | z_dot_quote         | native_words.asm:550
$80BD | xt_dot_r            | native_words.asm:556
$80BE | z_dot_r             | native_words.asm:557
$80BF | xt_dot_s            | native_words.asm:563
$80C0 | z_dot_s             | native_words.asm:564
$80C1 | xt_drop             | native_words.asm:570
$80C3 | z_drop              | native_words.asm:573
$80C4 | xt_dump             | native_words.asm:579
$80C5 | z_dump              | native_words.asm:580
$80C6 | xt_dup              | native_words.asm:586
$80C7 | z_dup               | native_words.asm:587
$80C8 | xt_else             | native_words.asm:593
$80C9 | z_else              | native_words.asm:594
$80CA | emit_a              | native_words.asm:611
$80CA | xt_emit             | native_words.asm:600
$80CD | xt_equals           | native_words.asm:624
$80CD | z_emit              | native_words.asm:618
$80CE | z_equals            | native_words.asm:625
$80CF | xt_erase            | native_words.asm:631
$80D0 | z_erase             | native_words.asm:632
$80D1 | xt_evaluate         | native_words.asm:638
$80D2 | z_evaluate          | native_words.asm:639
$80D3 | xt_execute          | native_words.asm:645
$80D4 | z_execute           | native_words.asm:646
$80D5 | xt_exit             | native_words.asm:652
$80D6 | z_exit              | native_words.asm:653
$80D7 | xt_false            | native_words.asm:659
$80D8 | z_false             | native_words.asm:660
$80D9 | xt_fetch            | native_words.asm:666
$80DA | z_fetch             | native_words.asm:667
$80DB | xt_fill             | native_words.asm:673
$80DC | z_fill              | native_words.asm:674
$80DD | xt_find             | native_words.asm:680
$80DE | z_find              | native_words.asm:681
$80DF | xt_find_name        | native_words.asm:687
$80E0 | z_find_name         | native_words.asm:688
$80E1 | xt_fm_slash_mod     | native_words.asm:694
$80E2 | z_fm_slash_mod      | native_words.asm:696
$80E3 | xt_greater_than     | native_words.asm:702
$80E4 | z_greater_than      | native_words.asm:704
$80E5 | xt_here             | native_words.asm:710
$80E6 | z_here              | native_words.asm:711
$80E7 | xt_hex              | native_words.asm:717
