$0000 | blk_offset                      | definitions.asm:64
$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:107
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:108
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | scr_offset                      | definitions.asm:65
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:91
$0003 | err_defer                       | strings.asm:41
$0004 | current_offset                  | definitions.asm:67
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:109
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0006 | num_wordlists_offset            | definitions.asm:68
$0007 | ascbell                         | definitions.asm:92
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:93
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:110
$0008 | wordlists_offset                | definitions.asm:70
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:94
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000B | err_wordlist                    | strings.asm:49
$000B | max_wordlists                   | definitions.asm:76
$000C | err_blockdefer                  | strings.asm:50
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:95
$000E | asccn                           | definitions.asm:100
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:99
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:111
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:96
$001C | uf_strip                        | definitions.asm:35
$001E | num_order_offset                | definitions.asm:72
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:97
$0020 | hc                              | definitions.asm:112
$0020 | search_order_offset             | definitions.asm:74
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:54
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:55
$002C | editor2                         | definitions.asm:43
$002E | ed_flags                        | ed.asm:56
$002E | editor3                         | definitions.asm:44
$0030 | blkbuffer_offset                | definitions.asm:78
$0030 | tohold                          | definitions.asm:45
$0032 | buffblocknum_offset             | definitions.asm:79
$0032 | scratch                         | definitions.asm:46
$0034 | buffstatus_offset               | definitions.asm:80
$003A | status                          | definitions.asm:47
$003C | up                              | definitions.asm:62
$004F | max_line_length                 | definitions.asm:117
$0078 | dsp0                            | definitions.asm:87
$007F | ascdel                          | definitions.asm:98
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$803C | _zero_user_vars_loop            | native_words.asm:89
$810B | xt_abort                        | native_words.asm:256
$810D | xt_quit                         | native_words.asm:264
$811E | _get_line                       | native_words.asm:285
$8136 | _success                        | native_words.asm:309
$8144 | _stack_ok                       | native_words.asm:327
$814A | _print                          | native_words.asm:333
$814F | xt_abort_quote                  | native_words.asm:351
$814F | z_abort                         | native_words.asm:340
$814F | z_cold                          | native_words.asm:339
$814F | z_quit                          | native_words.asm:341
$8159 | z_abort_quote                   | native_words.asm:360
$815A | abort_quote_runtime             | native_words.asm:363
$8169 | _done                           | native_words.asm:376
$816F | xt_abs                          | native_words.asm:393
$8176 | *                               | native_words.asm:397
$8187 | _done                           | native_words.asm:411
$8187 | z_abs                           | native_words.asm:412
$8188 | xt_accept                       | native_words.asm:425
$818F | *                               | native_words.asm:429
$819E | _not_zero                       | native_words.asm:443
$81B9 | _loop                           | native_words.asm:473
$81E0 | _eol                            | native_words.asm:511
$81E3 | _buffer_full                    | native_words.asm:513
$81EA | _bs                             | native_words.asm:520
$81F4 | *                               | native_words.asm:527
$8206 | _ctrl_p                         | native_words.asm:538
$8214 | _ctrl_p_dec                     | native_words.asm:551
$8218 | _ctrl_n                         | native_words.asm:556
$8225 | _recall_history                 | native_words.asm:579
$824C | *                               | native_words.asm:608
$8251 | input_clear                     | native_words.asm:616
$825D | input_cleared                   | native_words.asm:623
$826C | *                               | native_words.asm:638
$8271 | _history_loop                   | native_words.asm:644
$8278 | *                               | native_words.asm:649
$8286 | _hist_filled_buffer             | native_words.asm:667
$828A | _done                           | native_words.asm:672
$82AB | *                               | native_words.asm:700
$82B2 | *                               | native_words.asm:708
