nt_block_write	= $bc66
xt_asm_rti	= $ab45
xt_asm_rts	= $ab4a
AscCN		= $0e
AscCC		= $03
AscCR		= $0d
AscCP		= $10
ed_is_valid_line= $b88a
AscBS		= $08
nt_emit		= $c761
xt_zero_greater	= $a73e
es_state	= $d365
AscESC		= $1b
xt_comma	= $875e
nt_ud_dot_r	= $c701
xt_r_fetch	= $99ff
z_digit_question= $8b29
xt_asm_ror	= $ab2c
xt_asm_rol	= $ab13
xt_cmove	= $8689
env_table_double= $8e9a
xt_s_quote	= $9cd1
nt_accept	= $c3ff
xt_asm_back_jump= $ac48
nt_asm_ora_h	= $ce2b
nt_asm_ora_z	= $ce52
nt_asm_ora_x	= $ce38
nt_asm_ora_y	= $ce45
z_d_dot_r	= $8d1d
z_editor_screen_helper= $a780
z_asm_dey	= $a9db
z_asm_dex	= $a9d6
z_asm_dec	= $a9bd
z_c_fetch	= $8604
nt_definitions	= $bb70
buffer0		= 512
z_zero_equal	= $a73d
z_asm_cpx_z	= $a9a7
z_asm_cpx_h	= $a9a2
z_asm_lda_ziy	= $aa62
envs_floored	= $d43b
xt_to_r		= $a2ec
nc_limit	= 26
xt_two_constant	= $a43e
nt_bounds	= $c463
nt_root_set_order= $c860
xt_word		= $a637
env_table_single= $8e82
z_minus		= $9552
convert_hex_value= $9b13
nt_case		= $bd42
z_star_slash_mod= $a0fd
s_wid_asm	= $d226
xt_asm_inc_a	= $aa0d
xt_asm_inc_x	= $aa12
xt_asm_inc_z	= $aa17
nt_asm_rti	= $cf71
nt_asm_rts	= $cf7c
z_asm_sbc	= $ab54
z_constant	= $893e
nt_asm_ror	= $cf31
nt_asm_rol	= $cef1
z_question_dup	= $99fe
z_asm_lda_zxi	= $aa6c
z_asm_sei	= $ab87
z_asm_sed	= $ab83
z_asm_sec	= $ab7f
es_wordlist	= $d3b8
sliteral_runtime= $a02b
xt_cells	= $a3cc
xt_u_less_than	= $a4ee
editor2		= 48
editor3		= 50
editor1		= 46
xt_d_dot	= $8cd4
z_question_do	= $8bac
nt_move		= $bf45
xt_repeat	= $9abc
nt_asm_asl_z	= $c9ce
nt_asm_asl_x	= $c9c1
nt_asm_asl_a	= $c9b4
z_asm_sty	= $abb7
z_asm_stx	= $abab
z_asm_stz	= $abc3
z_asm_sta	= $ab8b
xt_bracket_tick	= $858e
nt_asm_asl	= $c9a9
xt_begin	= $8380
nt_minus_trailing= $c43a
s_wid_root	= $d240
xt_block_write	= $8550
env_results_double= $8eb6
z_two_r_from	= $a3c0
z_strip_underflow= $a129
xt_minus	= $9540
kernel_init	= $f010
xt_asm_ldx_y	= $aa76
xt_asm_ldx_z	= $aa7b
xt_asm_ldx_h	= $aa71
z_asm_sta_zi	= $ab9b
z_asm_sta_zx	= $aba3
nt_two_store	= $c503
z_set_order	= $9cd0
nt_plus		= $c696
nt_asm_ora_zxi	= $ce8a
xt_block_write_vector= $855e
xt_only		= $97a9
nt_asm_and	= $c92f
xt_over		= $9815
xt_asm_ora	= $aabc
xt_tuck		= $a309
xt_asm_bit_x	= $a925
xt_asm_bit_z	= $a92a
xt_asm_bit_h	= $a920
nt_asm_cmp_zx	= $cb1f
nt_asm_cmp_zi	= $cb02
xt_sm_slash_rem	= $a057
nt_asm_ora_ziy	= $ce6d
z_asm_bra	= $a948
z_asm_brk	= $a94d
z_asm_bpl	= $a943
