$0000 | cp                              | definitions.asm:20
$0000 | err_allot                       | strings.asm:38
$0000 | ram_start                       | platform-py65mon.asm:65
$0000 | str_ok                          | strings.asm:12
$0000 | user0                           | platform-py65mon.asm:78
$0000 | zpage                           | platform-py65mon.asm:67
$0001 | co                              | definitions.asm:89
$0001 | err_badsource                   | strings.asm:39
$0001 | str_compile                     | strings.asm:13
$0002 | an                              | definitions.asm:90
$0002 | dp                              | definitions.asm:21
$0002 | err_compileonly                 | strings.asm:40
$0002 | str_redefined                   | strings.asm:14
$0003 | asccc                           | definitions.asm:73
$0003 | err_defer                       | strings.asm:41
$0004 | err_divzero                     | strings.asm:42
$0004 | im                              | definitions.asm:91
$0004 | str_abc_lower                   | strings.asm:16
$0004 | workword                        | definitions.asm:22
$0005 | err_noname                      | strings.asm:43
$0005 | str_abc_upper                   | strings.asm:17
$0006 | err_refill                      | strings.asm:44
$0006 | insrc                           | definitions.asm:24
$0007 | ascbell                         | definitions.asm:74
$0007 | err_state                       | strings.asm:45
$0008 | ascbs                           | definitions.asm:75
$0008 | cib                             | definitions.asm:25
$0008 | err_syntax                      | strings.asm:46
$0008 | nn                              | definitions.asm:92
$0009 | err_underflow                   | strings.asm:47
$000A | asclf                           | definitions.asm:76
$000A | ciblen                          | definitions.asm:26
$000A | err_negallot                    | strings.asm:48
$000C | toin                            | definitions.asm:27
$000D | asccr                           | definitions.asm:77
$000E | asccn                           | definitions.asm:82
$000E | ip                              | definitions.asm:28
$0010 | asccp                           | definitions.asm:81
$0010 | output                          | definitions.asm:29
$0010 | uf                              | definitions.asm:93
$0012 | input                           | definitions.asm:30
$0014 | havekey                         | definitions.asm:31
$0016 | state                           | definitions.asm:32
$0018 | base                            | definitions.asm:33
$001A | nc_limit                        | definitions.asm:34
$001B | ascesc                          | definitions.asm:78
$001C | uf_strip                        | definitions.asm:35
$001E | tmpbranch                       | definitions.asm:36
$0020 | ascsp                           | definitions.asm:79
$0020 | hc                              | definitions.asm:94
$0020 | tmp1                            | definitions.asm:37
$0022 | tmp2                            | definitions.asm:38
$0024 | tmp3                            | definitions.asm:39
$0026 | tmpdsp                          | definitions.asm:40
$0028 | tmptos                          | definitions.asm:41
$002A | ed_head                         | ed.asm:52
$002A | editor1                         | definitions.asm:42
$002C | ed_cur                          | ed.asm:53
$002C | editor2                         | definitions.asm:43
$002E | ed_changed                      | ed.asm:54
$002E | editor3                         | definitions.asm:44
$002F | ed_flag                         | ed.asm:55
$0030 | tohold                          | definitions.asm:45
$0032 | scratch                         | definitions.asm:46
$003A | status                          | definitions.asm:47
$003C | up                              | definitions.asm:61
$004F | max_line_length                 | definitions.asm:99
$0078 | dsp0                            | definitions.asm:69
$007F | ascdel                          | definitions.asm:80
$00FF | bsize                           | platform-py65mon.asm:80
$00FF | padoffset                       | platform-py65mon.asm:84
$00FF | rsp0                            | platform-py65mon.asm:79
$0100 | stack0                          | platform-py65mon.asm:68
$0200 | buffer0                         | platform-py65mon.asm:81
$02FF | cp0                             | platform-py65mon.asm:82
$7C00 | cp_end                          | platform-py65mon.asm:83
$7C00 | hist_buff                       | platform-py65mon.asm:69
$7FFF | ram_end                         | platform-py65mon.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:28
$80A7 | xt_abort                        | native_words.asm:181
$80A9 | xt_quit                         | native_words.asm:189
$80BA | _get_line                       | native_words.asm:210
$80D2 | _success                        | native_words.asm:234
$80E0 | _stack_ok                       | native_words.asm:252
$80E6 | _print                          | native_words.asm:258
$80EB | xt_abort_quote                  | native_words.asm:276
$80EB | z_abort                         | native_words.asm:265
$80EB | z_cold                          | native_words.asm:264
$80EB | z_quit                          | native_words.asm:266
$80F5 | z_abort_quote                   | native_words.asm:285
$80F6 | abort_quote_runtime             | native_words.asm:288
$8105 | _done                           | native_words.asm:301
$810B | xt_abs                          | native_words.asm:318
$8112 | *                               | native_words.asm:322
$8123 | _done                           | native_words.asm:336
$8123 | z_abs                           | native_words.asm:337
$8124 | xt_accept                       | native_words.asm:350
$812B | *                               | native_words.asm:354
$813A | _not_zero                       | native_words.asm:368
$8155 | _loop                           | native_words.asm:398
$817C | _eol                            | native_words.asm:436
$817F | _buffer_full                    | native_words.asm:438
$8186 | _bs                             | native_words.asm:445
$8190 | *                               | native_words.asm:452
$81A2 | _ctrl_p                         | native_words.asm:463
$81B0 | _ctrl_p_dec                     | native_words.asm:476
$81B4 | _ctrl_n                         | native_words.asm:481
$81C1 | _recall_history                 | native_words.asm:504
$81E8 | *                               | native_words.asm:533
$81ED | input_clear                     | native_words.asm:541
$81F9 | input_cleared                   | native_words.asm:548
$8208 | *                               | native_words.asm:563
$820D | _history_loop                   | native_words.asm:569
$8214 | *                               | native_words.asm:574
$8222 | _hist_filled_buffer             | native_words.asm:592
$8226 | _done                           | native_words.asm:597
$8247 | *                               | native_words.asm:625
$824E | *                               | native_words.asm:633
$825A | *                               | native_words.asm:643
$825A | _save_history_loop              | native_words.asm:647
$8265 | _save_history_done              | native_words.asm:654
$8265 | z_accept                        | native_words.asm:656
$8266 | xt_again                        | native_words.asm:664
$826D | *                               | native_words.asm:668
$8288 | _done                           | native_words.asm:692
$828A | z_again                         | native_words.asm:696
$828B | xt_align                        | native_words.asm:708
$828B | xt_aligned                      | native_words.asm:709
$828B | z_align                         | native_words.asm:710
$828B | z_aligned                       | native_words.asm:711
$828C | xt_allot                        | native_words.asm:725
$8293 | *                               | native_words.asm:729
$82B9 | _release                        | native_words.asm:763
$82EC | _nega_done                      | native_words.asm:824
$82F6 | _done                           | native_words.asm:833
$82F8 | z_allot                         | native_words.asm:836
$82F9 | xt_allow_native                 | native_words.asm:843
$8301 | z_allow_native                  | native_words.asm:848
$8302 | xt_always_native                | native_words.asm:854
$830C | z_always_native                 | native_words.asm:860
$830D | xt_and                          | native_words.asm:867
$8314 | *                               | native_words.asm:871
$8322 | z_and                           | native_words.asm:883
$8323 | xt_at_xy                        | native_words.asm:893
$832A | *                               | native_words.asm:897
$8344 | z_at_xy                         | native_words.asm:909
$8345 | xt_backslash                    | native_words.asm:915
$834D | z_backslash                     | native_words.asm:921
$834E | xt_base                         | native_words.asm:927
$8358 | z_base                          | native_words.asm:935
$8359 | xt_begin                        | native_words.asm:948
$835C | z_begin                         | native_words.asm:950
$835D | xt_bell                         | native_words.asm:956
$8362 | z_bell                          | native_words.asm:960
$8363 | xt_bl                           | native_words.asm:967
$836B | z_bl                            | native_words.asm:974
$836C | xt_blk                          | native_words.asm:980
$8376 | z_blk                           | native_words.asm:989
$8377 | xt_bounds                       | native_words.asm:999
$837E | *                               | native_words.asm:1003
$8393 | z_bounds                        | native_words.asm:1017
$8394 | xt_bracket_char                 | native_words.asm:1028
$839A | z_bracket_char                  | native_words.asm:1031
$839B | xt_bracket_tick                 | native_words.asm:1037
$83A1 | z_bracket_tick                  | native_words.asm:1040
$83A2 | xt_branch                       | native_words.asm:1050
$83A9 | z_branch                        | native_words.asm:1056
$83AA | branch_runtime                  | native_words.asm:1059
$83BE | xt_bye                          | native_words.asm:1085
$83BF | z_bye                           | native_words.asm:1087
$83C0 | xt_c_comma                      | native_words.asm:1096
$83C7 | *                               | native_words.asm:1100
$83CE | z_c_comma                       | native_words.asm:1107
$83CF | xt_c_fetch                      | native_words.asm:1114
$83D6 | *                               | native_words.asm:1118
$83DC | z_c_fetch                       | native_words.asm:1123
$83DD | xt_c_store                      | native_words.asm:1130
$83E4 | *                               | native_words.asm:1134
$83EC | z_c_store                       | native_words.asm:1143
$83ED | xt_cell_plus                    | native_words.asm:1153
$83F4 | *                               | native_words.asm:1157
$83FA | *                               | native_words.asm:1161
$8400 | _done                           | native_words.asm:1165
$8400 | z_cell_plus                     | native_words.asm:1166
$8401 | xt_char                         | native_words.asm:1182
$840F | _not_empty                      | native_words.asm:1194
$8417 | z_char                          | native_words.asm:1203
$8418 | xt_char_plus                    | native_words.asm:1212
$8418 | xt_chars                        | native_words.asm:1224
$8418 | z_char_plus                     | native_words.asm:1213
$841F | *                               | native_words.asm:1232
$841F | z_chars                         | native_words.asm:1233
$8420 | xt_cleave                       | native_words.asm:1248
$8427 | *                               | native_words.asm:1252
$8441 | _loop                           | native_words.asm:1277
$8446 | _other_char                     | native_words.asm:1283
$844C | *                               | native_words.asm:1288
$845A | *                               | native_words.asm:1300
$845C | _end_of_line                    | native_words.asm:1303
$8472 | _found_delimiter                | native_words.asm:1323
$8486 | *                               | native_words.asm:1359
$84AB | *                               | native_words.asm:1391
$84AD | _done                           | native_words.asm:1393
$84AE | xt_cmove                        | native_words.asm:1408
$84AE | z_cleave                        | native_words.asm:1395
$84B5 | *                               | native_words.asm:1412
$84CB | _page                           | native_words.asm:1428
$84DA | _dopartial                      | native_words.asm:1438
$84DE | _partial                        | native_words.asm:1441
$84E7 | _done                           | native_words.asm:1449
$84EC | z_cmove                         | native_words.asm:1455
$84ED | xt_cmove_up                     | native_words.asm:1467
$84F4 | *                               | native_words.asm:1471
$8510 | _outerloop                      | native_words.asm:1492
$8513 | _innerloop                      | native_words.asm:1495
$851A | _finishpage                     | native_words.asm:1500
$851E | _nopartial                      | native_words.asm:1503
$8526 | _done                           | native_words.asm:1508
$852B | z_cmove_up                      | native_words.asm:1515
$852C | xt_colon                        | native_words.asm:1525
$8537 | *                               | native_words.asm:1534
$8563 | _done                           | native_words.asm:1577
$8563 | z_colon                         | native_words.asm:1578
$8564 | xt_colon_noname                 | native_words.asm:1587
$856F | *                               | native_words.asm:1596
$8581 | _done                           | native_words.asm:1613
$8581 | z_colon_noname                  | native_words.asm:1614
$8582 | xt_comma                        | native_words.asm:1625
$8589 | *                               | native_words.asm:1629
$8593 | *                               | native_words.asm:1636
$859D | _done                           | native_words.asm:1643
$859F | z_comma                         | native_words.asm:1647
$85A0 | xt_compare                      | native_words.asm:1661
$85A7 | *                               | native_words.asm:1666
$85B7 | _compare_loop                   | native_words.asm:1678
$85C3 | _check_letter                   | native_words.asm:1691
$85CB | _next_letter                    | native_words.asm:1698
$85D1 | *                               | native_words.asm:1705
$85D7 | *                               | native_words.asm:1710
$85DD | *                               | native_words.asm:1715
$85E5 | *                               | native_words.asm:1722
$85E9 | _str1_done                      | native_words.asm:1728
$85EF | _less                           | native_words.asm:1734
$85F7 | _equal                          | native_words.asm:1740
$85FD | _greater                        | native_words.asm:1745
$8603 | _done                           | native_words.asm:1751
$8608 | z_compare                       | native_words.asm:1758
$8609 | xt_compile_comma                | native_words.asm:1776
$8610 | *                               | native_words.asm:1780
$8622 | _check_nt                       | native_words.asm:1798
$8630 | *                               | native_words.asm:1809
$8645 | _compile_check                  | native_words.asm:1826
$864E | _check_size_limit               | native_words.asm:1835
$8669 | _jumpto_compile_as_jump         | native_words.asm:1857
$866C | _compile_as_code                | native_words.asm:1862
$8688 | _strip_loop                     | native_words.asm:1893
$8696 | _next_entry                     | native_words.asm:1905
$86A2 | _found_entry                    | native_words.asm:1915
$86B3 | *                               | native_words.asm:1937
$86C0 | *                               | native_words.asm:1949
$86C0 | _underflow_strip                | native_words.asm:1952
$86D7 | *                               | native_words.asm:1980
$86E2 | *                               | native_words.asm:1989
$86E2 | _specials_done                  | native_words.asm:1992
$86F8 | _strip_table                    | native_words.asm:2017
$8704 | _strip_size                     | native_words.asm:2024
$870A | _compile_as_jump                | native_words.asm:2030
$8722 | *                               | native_words.asm:2049
$8724 | _done                           | native_words.asm:2052
$8724 | z_compile_comma                 | native_words.asm:2053
$8725 | xt_compile_only                 | native_words.asm:2065
$872D | z_compile_only                  | native_words.asm:2071
$872E | xt_constant                     | native_words.asm:2085
$872E | xt_value                        | native_words.asm:2084
$8735 | *                               | native_words.asm:2089
$8752 | adjust_z                        | native_words.asm:2112
$876F | z_constant                      | native_words.asm:2139
$876F | z_value                         | native_words.asm:2138
$8770 | xt_count                        | native_words.asm:2151
$8777 | *                               | native_words.asm:2155
$8780 | *                               | native_words.asm:2165
$8787 | z_count                         | native_words.asm:2171
$8788 | xt_cr                           | native_words.asm:2177
$878D | z_cr                            | native_words.asm:2180
$878E | xt_create                       | native_words.asm:2189
$879C | _got_name                       | native_words.asm:2201
$8806 | _name_loop                      | native_words.asm:2323
$8813 | _store_name                     | native_words.asm:2337
$882A | z_create                        | native_words.asm:2359
$882B | xt_d_minus                      | native_words.asm:2367
$8832 | *                               | native_words.asm:2371
$884F | z_d_minus                       | native_words.asm:2395
$8850 | xt_d_plus                       | native_words.asm:2403
$8857 | *                               | native_words.asm:2407
$8874 | z_d_plus                        | native_words.asm:2430
$8875 | xt_d_to_s                       | native_words.asm:2441
$887C | *                               | native_words.asm:2445
$887E | z_d_to_s                        | native_words.asm:2449
$887F | xt_dabs                         | native_words.asm:2457
$8886 | *                               | native_words.asm:2461
$88A1 | _done                           | native_words.asm:2484
$88A1 | z_dabs                          | native_words.asm:2485
$88A2 | xt_decimal                      | native_words.asm:2492
$88A8 | z_decimal                       | native_words.asm:2497
$88A9 | xt_defer                        | native_words.asm:2508
$88CE | *                               | native_words.asm:2540
$88D8 | *                               | native_words.asm:2546
$88DB | z_defer                         | native_words.asm:2549
$88DC | xt_depth                        | native_words.asm:2556
$88EA | z_depth                         | native_words.asm:2570
$88EB | xt_digit_question               | native_words.asm:2583
$88F2 | *                               | native_words.asm:2587
$8913 | _case_done                      | native_words.asm:2621
$8916 | _checkbase                      | native_words.asm:2627
$8923 | _done                           | native_words.asm:2640
$8923 | z_digit_question                | native_words.asm:2641
$8924 | xt_disasm                       | native_words.asm:2652
$892B | *                               | native_words.asm:2656
$892E | z_disasm                        | native_words.asm:2659
$892F | xt_dnegate                      | native_words.asm:2665
$8936 | *                               | native_words.asm:2669
$894D | z_dnegate                       | native_words.asm:2689
$894E | xt_question_do                  | native_words.asm:2695
$8954 | xt_do                           | native_words.asm:2714
$8956 | do_common                       | native_words.asm:2717
$8963 | _loop                           | native_words.asm:2731
$8972 | *                               | native_words.asm:2743
$8979 | *                               | native_words.asm:2753
$898D | _compile_do                     | native_words.asm:2767
$8990 | *                               | native_words.asm:2771
$89AE | z_do                            | native_words.asm:2796
$89AE | z_question_do                   | native_words.asm:2795
$89AF | do_runtime                      | native_words.asm:2799
$89D3 | do_runtime_end                  | native_words.asm:2847
$89D3 | question_do_runtime             | native_words.asm:2849
$89E5 | _do_do                          | native_words.asm:2872
$89E7 | question_do_runtime_end         | native_words.asm:2875
$89E7 | xt_does                         | native_words.asm:2888
$89F5 | z_does                          | native_words.asm:2901
$89F6 | does_runtime                    | native_words.asm:2904
$89FC | *                               | native_words.asm:2919
